country,state,district,year,dyid,hardnesstotal,nsdp,gini
India,Bihar,Sitamarhi,2010,Sitamarhi2010,310.0,207295.1926379,0.21
India,Bihar,Siwan,2010,Siwan2010,264.375,207295.1926379,0.19
India,Bihar,Supaul,2010,Supaul2010,253.0,207295.1926379,0.21
India,Bihar,Vaishali,2010,Vaishali2010,193.33333,207295.1926379,0.25
India,Chandigarh,Chandigarh,2010,Chandigarh2010,167.0,16655.5821523,0.39
India,Chhattisgarh,Raigarh,2010,Raigarh2010,200.41667,133464.9164795,0.27
India,Delhi,East,2010,East2010,329.85715,299873.9628476,0.34
India,Delhi,New Delhi,2010,New Delhi2010,608.0,299873.9628476,0.34
India,Delhi,North,2010,North2010,603.0,299873.9628476,0.34
India,Delhi,North East,2010,North East2010,306.25,299873.9628476,0.22
India,Delhi,North West,2010,North West2010,826.22729,299873.9628476,0.36
India,Delhi,South,2010,South2010,356.8125,299873.9628476,0.34
India,Delhi,South West,2010,South West2010,938.71429,299873.9628476,0.34
India,Delhi,West,2010,West2010,2114.0,299873.9628476,0.34
India,Gujarat,Ahmadabad,2010,Ahmadabad2010,751.81818,499605.6040329,0.33
India,Gujarat,Amreli,2010,Amreli2010,517.41382,499605.6040329,0.19
India,Gujarat,Anand,2010,Anand2010,420.0,499605.6040329,0.21
India,Gujarat,Banas Kantha,2010,Banas Kantha2010,357.69232,499605.6040329,0.22
India,Gujarat,Bharuch,2010,Bharuch2010,310.55554,499605.6040329,0.25
India,Gujarat,Bhavnagar,2010,Bhavnagar2010,527.69232,499605.6040329,0.24
India,Gujarat,Dahod,2010,Dahod2010,362.30768,499605.6040329,0.19
India,Gujarat,Gandhinagar,2010,Gandhinagar2010,500.0,499605.6040329,0.3
India,Gujarat,Jamnagar,2010,Jamnagar2010,604.19354,499605.6040329,0.18
India,Gujarat,Junagadh,2010,Junagadh2010,1041.1765,499605.6040329,0.23
India,Gujarat,Kachchh,2010,Kachchh2010,774.70587,499605.6040329,0.35
India,Gujarat,Kheda,2010,Kheda2010,472.0,499605.6040329,0.22
India,Gujarat,Mahesana,2010,Mahesana2010,576.9231,499605.6040329,0.32
India,Gujarat,Narmada,2010,Narmada2010,380.0,499605.6040329,0.19
India,Gujarat,Navsari,2010,Navsari2010,304.44446,499605.6040329,0.3
India,Gujarat,Panch Mahals,2010,Panch Mahals2010,304.54544,499605.6040329,0.23
India,Gujarat,Patan,2010,Patan2010,1165.0,499605.6040329,0.33
India,Gujarat,Porbandar,2010,Porbandar2010,900.0,499605.6040329,0.21
India,Gujarat,Rajkot,2010,Rajkot2010,621.2121,499605.6040329,0.29
India,Gujarat,Sabar Kantha,2010,Sabar Kantha2010,410.52631,499605.6040329,0.22
India,Gujarat,Surat,2010,Surat2010,358.5,499605.6040329,0.29
India,Gujarat,Surat,2010,Surat2010,358.5,499605.6040329,0.29
India,Gujarat,Surendranagar,2010,Surendranagar2010,837.82611,499605.6040329,0.33
India,Gujarat,Tapi,2010,Tapi2010,320.0,499605.6040329,0.29
India,Gujarat,The Dangs,2010,The Dangs2010,212.35294,499605.6040329,0.31
India,Gujarat,Vadodara,2010,Vadodara2010,559.62964,499605.6040329,0.33
India,Gujarat,Valsad,2010,Valsad2010,252.5,499605.6040329,0.32
India,Haryana,Ambala,2010,Ambala2010,378.71429,249823.4552757,0.37
India,Haryana,Bhiwani,2010,Bhiwani2010,543.79999,249823.4552757,0.27
India,Haryana,Faridabad,2010,Faridabad2010,348.33334,249823.4552757,0.42
India,Haryana,Fatehabad,2010,Fatehabad2010,968.66669,249823.4552757,0.3
India,Haryana,Gurgaon,2010,Gurgaon2010,434.875,249823.4552757,0.42
India,Haryana,Hisar,2010,Hisar2010,492.69232,249823.4552757,0.3
India,Haryana,Jhajjar,2010,Jhajjar2010,401.23529,249823.4552757,0.25
India,Haryana,Jind,2010,Jind2010,387.25,249823.4552757,0.28
India,Haryana,Kaithal,2010,Kaithal2010,393.10001,249823.4552757,0.28
India,Haryana,Karnal,2010,Karnal2010,260.40909,249823.4552757,0.34
India,Haryana,Kurukshetra,2010,Kurukshetra2010,156.77777,249823.4552757,0.3
India,Haryana,Mahendragarh,2010,Mahendragarh2010,319.0,249823.4552757,0.25
India,Haryana,Nuh,2010,Nuh2010,506.70001,249823.4552757,0.26
India,Haryana,Panchkula,2010,Panchkula2010,178.5,249823.4552757,0.44
India,Haryana,Panipat,2010,Panipat2010,413.69232,249823.4552757,0.28
India,Haryana,Rewari,2010,Rewari2010,508.89999,249823.4552757,0.32
India,Haryana,Rohtak,2010,Rohtak2010,515.07141,249823.4552757,0.28
India,Haryana,Sirsa,2010,Sirsa2010,490.53333,249823.4552757,0.31
India,Haryana,Sonipat,2010,Sonipat2010,595.4762,249823.4552757,0.24
India,Haryana,Yamunanagar,2010,Yamunanagar2010,215.45454,249823.4552757,0.26
India,Himachal Pradesh,Kangra,2010,Kangra2010,193.08696,56319.523936,0.3
India,Himachal Pradesh,Kullu,2010,Kullu2010,130.66667,56319.523936,0.26
India,Himachal Pradesh,Mandi,2010,Mandi2010,139.75,56319.523936,0.24
India,Himachal Pradesh,Sirmaur,2010,Sirmaur2010,154.10001,56319.523936,0.35
India,Himachal Pradesh,Solan,2010,Solan2010,151.08333,56319.523936,0.32
India,Himachal Pradesh,Una,2010,Una2010,203.61111,56319.523936,0.27
India,Jammu And Kashmir,Jammu,2010,Jammu2010,205.63829,61986.6628807,0.31
India,Jammu And Kashmir,Kathua,2010,Kathua2010,178.87097,61986.6628807,0.24
India,Jammu And Kashmir,Poonch,2010,Poonch2010,85.0,61986.6628807,0.22
India,Jammu And Kashmir,Rajouri,2010,Rajouri2010,139.16667,61986.6628807,0.21
India,Jammu And Kashmir,Udhampur,2010,Udhampur2010,102.22222,61986.6628807,0.26
India,Jharkhand,Bokaro,2010,Bokaro2010,300.0,130488.9543595,0.29
India,Jharkhand,Chatra,2010,Chatra2010,240.0,130488.9543595,0.21
India,Jharkhand,Deoghar,2010,Deoghar2010,297.0,130488.9543595,0.27
India,Jharkhand,Dhanbad,2010,Dhanbad2010,308.0,130488.9543595,0.34
India,Jharkhand,Dumka,2010,Dumka2010,169.09091,130488.9543595,0.23
India,Jharkhand,Garhwa,2010,Garhwa2010,275.0,130488.9543595,0.22
India,Jharkhand,Giridih,2010,Giridih2010,162.5,130488.9543595,0.21
India,Jharkhand,Gumla,2010,Gumla2010,150.71428,130488.9543595,0.21
India,Jharkhand,Gumla,2010,Gumla2010,150.71428,130488.9543595,0.21
India,Jharkhand,Hazaribagh,2010,Hazaribagh2010,320.0,130488.9543595,0.24
India,Jharkhand,Jamtara,2010,Jamtara2010,162.5,130488.9543595,0.21
India,Jharkhand,Khunti,2010,Khunti2010,206.66667,130488.9543595,0.23
India,Jharkhand,Koderma,2010,Koderma2010,357.5,130488.9543595,0.27
India,Jharkhand,Latehar,2010,Latehar2010,276.0,130488.9543595,0.25
India,Jharkhand,Lohardaga,2010,Lohardaga2010,196.75,130488.9543595,0.24
India,Jharkhand,Pakur,2010,Pakur2010,190.83333,130488.9543595,0.23
India,Jharkhand,Palamu,2010,Palamu2010,298.0,130488.9543595,0.36
India,Jharkhand,Pashchimi Singhbhum,2010,Pashchimi Singhbhum2010,270.0,130488.9543595,0.19
India,Jharkhand,Pashchimi Singhbhum,2010,Pashchimi Singhbhum2010,270.0,130488.9543595,0.19
India,Jharkhand,Purbi Singhbhum,2010,Purbi Singhbhum2010,215.0,130488.9543595,0.26
India,Jharkhand,Ramgarh,2010,Ramgarh2010,241.25,130488.9543595,0.18
India,Jharkhand,Ranchi,2010,Ranchi2010,188.57143,130488.9543595,0.34
India,Jharkhand,Sahebganj,2010,Sahebganj2010,325.0,130488.9543595,0.23
India,Jharkhand,Saraikela Kharsawan,2010,Saraikela Kharsawan2010,443.33334,130488.9543595,0.19
India,Jharkhand,Simdega,2010,Simdega2010,164.0,130488.9543595,0.21
India,Karnataka,Bangalore,2010,Bangalore2010,260.0,538790.6955123,0.36
India,Karnataka,Bangalore Rural,2010,Bangalore Rural2010,170.0,538790.6955123,0.29
India,Karnataka,Dakshina Kannada,2010,Dakshina Kannada2010,83.199997,538790.6955123,0.44
India,Karnataka,Hassan,2010,Hassan2010,236.25,538790.6955123,0.18
India,Karnataka,Ramanagara,2010,Ramanagara2010,235.45454,538790.6955123,0.39
India,Karnataka,Tumkur,2010,Tumkur2010,150.0,538790.6955123,0.24
India,Kerala,Alappuzha,2010,Alappuzha2010,58.054054,309969.0946772,0.32
India,Kerala,Ernakulam,2010,Ernakulam2010,41.404762,309969.0946772,0.42
India,Kerala,Idukki,2010,Idukki2010,46.46875,309969.0946772,0.4
India,Kerala,Kannur,2010,Kannur2010,32.047619,309969.0946772,0.31
India,Kerala,Kasaragod,2010,Kasaragod2010,24.125,309969.0946772,0.26
India,Kerala,Kollam,2010,Kollam2010,38.55814,309969.0946772,0.35
India,Kerala,Kottayam,2010,Kottayam2010,45.200001,309969.0946772,0.37
India,Kerala,Kozhikode,2010,Kozhikode2010,37.157894,309969.0946772,0.33
India,Kerala,Malappuram,2010,Malappuram2010,47.47541,309969.0946772,0.37
India,Kerala,Palakkad,2010,Palakkad2010,66.650795,309969.0946772,0.39
India,Kerala,Pathanamthitta,2010,Pathanamthitta2010,28.962963,309969.0946772,0.31
India,Kerala,Thiruvananthapuram,2010,Thiruvananthapuram2010,45.708332,309969.0946772,0.36
India,Kerala,Thrissur,2010,Thrissur2010,31.263159,309969.0946772,0.36
India,Kerala,Wayanad,2010,Wayanad2010,54.19355,309969.0946772,0.31
India,Madhya Pradesh,Alirajpur,2010,Alirajpur2010,412.77777,259230.1690989,0.32
India,Madhya Pradesh,Anuppur,2010,Anuppur2010,203.33333,259230.1690989,0.37
India,Madhya Pradesh,Ashoknagar,2010,Ashoknagar2010,258.63635,259230.1690989,0.18
India,Madhya Pradesh,Balaghat,2010,Balaghat2010,230.27272,259230.1690989,0.27
India,Madhya Pradesh,Barwani,2010,Barwani2010,305.0,259230.1690989,0.24
India,Madhya Pradesh,Betul,2010,Betul2010,305.625,259230.1690989,0.33
India,Madhya Pradesh,Bhind,2010,Bhind2010,329.7619,259230.1690989,0.19
India,Madhya Pradesh,Bhopal,2010,Bhopal2010,367.5,259230.1690989,0.46
India,Madhya Pradesh,Burhanpur,2010,Burhanpur2010,336.5,259230.1690989,0.23
India,Madhya Pradesh,Chhatarpur,2010,Chhatarpur2010,366.52173,259230.1690989,0.23
India,Madhya Pradesh,Chhindwara,2010,Chhindwara2010,356.39999,259230.1690989,0.44
India,Madhya Pradesh,Damoh,2010,Damoh2010,333.0,259230.1690989,0.23
India,Madhya Pradesh,Datia,2010,Datia2010,347.5,259230.1690989,0.23
India,Madhya Pradesh,Dewas,2010,Dewas2010,466.11111,259230.1690989,0.34
India,Madhya Pradesh,Dhar,2010,Dhar2010,400.78946,259230.1690989,0.24
India,Madhya Pradesh,Dindori,2010,Dindori2010,213.5,259230.1690989,0.22
India,Madhya Pradesh,East Nimar,2010,East Nimar2010,370.35715,259230.1690989,0.23
India,Madhya Pradesh,Guna,2010,Guna2010,274.72223,259230.1690989,0.23
India,Madhya Pradesh,Gwalior,2010,Gwalior2010,310.27777,259230.1690989,0.33
India,Madhya Pradesh,Harda,2010,Harda2010,388.125,259230.1690989,0.32
India,Madhya Pradesh,Hoshangabad,2010,Hoshangabad2010,272.69232,259230.1690989,0.34
India,Madhya Pradesh,Indore,2010,Indore2010,480.55554,259230.1690989,0.3
India,Madhya Pradesh,Jabalpur,2010,Jabalpur2010,274.11765,259230.1690989,0.4
India,Madhya Pradesh,Jabalpur,2010,Jabalpur2010,274.11765,259230.1690989,0.4
India,Madhya Pradesh,Jhabua,2010,Jhabua2010,341.11111,259230.1690989,0.24
India,Madhya Pradesh,Katni,2010,Katni2010,250.76923,259230.1690989,0.35
India,Madhya Pradesh,Khargone,2010,Khargone2010,595.0,259230.1690989,0.24
India,Madhya Pradesh,Mandla,2010,Mandla2010,202.82608,259230.1690989,0.23
India,Madhya Pradesh,Mandsaur,2010,Mandsaur2010,405.71429,259230.1690989,0.21
India,Madhya Pradesh,Morena,2010,Morena2010,398.33334,259230.1690989,0.26
India,Madhya Pradesh,Narsinghpur,2010,Narsinghpur2010,310.66666,259230.1690989,0.4
India,Madhya Pradesh,Narsinghpur,2010,Narsinghpur2010,380.0,259230.1690989,0.4
India,Madhya Pradesh,Neemuch,2010,Neemuch2010,374.47369,259230.1690989,0.2
India,Madhya Pradesh,Panna,2010,Panna2010,322.27274,259230.1690989,0.24
India,Madhya Pradesh,Raisen,2010,Raisen2010,332.0,259230.1690989,0.28
India,Madhya Pradesh,Rajgarh,2010,Rajgarh2010,330.35715,259230.1690989,0.3
India,Madhya Pradesh,Ratlam,2010,Ratlam2010,370.83334,259230.1690989,0.21
India,Madhya Pradesh,Rewa,2010,Rewa2010,431.47058,259230.1690989,0.26
India,Madhya Pradesh,Sagar,2010,Sagar2010,344.79999,259230.1690989,0.26
India,Madhya Pradesh,Satna,2010,Satna2010,366.11111,259230.1690989,0.26
India,Madhya Pradesh,Sehore,2010,Sehore2010,357.66666,259230.1690989,0.34
India,Madhya Pradesh,Seoni,2010,Seoni2010,300.0,259230.1690989,0.27
India,Madhya Pradesh,Shahdol,2010,Shahdol2010,239.23077,259230.1690989,0.28
India,Madhya Pradesh,Shajapur,2010,Shajapur2010,256.66666,259230.1690989,0.25
India,Madhya Pradesh,Sheopur,2010,Sheopur2010,315.33334,259230.1690989,0.28
India,Madhya Pradesh,Shivpuri,2010,Shivpuri2010,337.58621,259230.1690989,0.27
India,Madhya Pradesh,Sidhi,2010,Sidhi2010,236.19048,259230.1690989,0.24
India,Madhya Pradesh,Singrauli,2010,Singrauli2010,231.66667,259230.1690989,0.3
India,Madhya Pradesh,Tikamgarh,2010,Tikamgarh2010,457.33334,259230.1690989,0.19
India,Madhya Pradesh,Ujjain,2010,Ujjain2010,369.04761,259230.1690989,0.35
India,Madhya Pradesh,Umaria,2010,Umaria2010,193.33333,259230.1690989,0.25
India,Madhya Pradesh,Vidisha,2010,Vidisha2010,362.10526,259230.1690989,0.26
India,Madhya Pradesh,West Nimar,2010,West Nimar2010,495.0,259230.1690989,0.24
India,Maharashtra,Ahmednagar,2010,Ahmednagar2010,496.5625,1080814.5878042,0.24
India,Maharashtra,Akola,2010,Akola2010,416.66666,1080814.5878042,0.25
India,Maharashtra,Amravati,2010,Amravati2010,330.11365,1080814.5878042,0.29
India,Maharashtra,Beed,2010,Beed2010,321.875,1080814.5878042,0.24
India,Maharashtra,Bhandara,2010,Bhandara2010,416.57895,1080814.5878042,0.24
India,Maharashtra,Buldana,2010,Buldana2010,482.63159,1080814.5878042,0.25
India,Maharashtra,Chandrapur,2010,Chandrapur2010,299.375,1080814.5878042,0.3
India,Maharashtra,Dhule,2010,Dhule2010,352.61905,1080814.5878042,0.24
India,Maharashtra,Gadchiroli,2010,Gadchiroli2010,371.42856,1080814.5878042,0.24
India,Maharashtra,Gondia,2010,Gondia2010,235.26315,1080814.5878042,0.4
India,Maharashtra,Hingoli,2010,Hingoli2010,298.33334,1080814.5878042,0.27
India,Maharashtra,Jalgaon,2010,Jalgaon2010,436.03448,1080814.5878042,0.26
India,Maharashtra,Jalna,2010,Jalna2010,710.0,1080814.5878042,0.18
India,Maharashtra,Kolhapur,2010,Kolhapur2010,215.96774,1080814.5878042,0.21
India,Maharashtra,Latur,2010,Latur2010,278.33334,1080814.5878042,0.24
India,Maharashtra,Mumbai,2010,Mumbai2010,200.0,1080814.5878042,0.39
India,Maharashtra,Mumbai Suburban,2010,Mumbai Suburban2010,165.0,1080814.5878042,0.39
India,Maharashtra,Mumbai Suburban,2010,Mumbai Suburban2010,165.0,1080814.5878042,0.39
India,Maharashtra,Nagpur,2010,Nagpur2010,239.72223,1080814.5878042,0.34
India,Maharashtra,Nanded,2010,Nanded2010,262.5,1080814.5878042,0.3
India,Maharashtra,Nandurbar,2010,Nandurbar2010,257.5,1080814.5878042,0.25
India,Maharashtra,Nashik,2010,Nashik2010,266.70731,1080814.5878042,0.3
India,Maharashtra,Osmanabad,2010,Osmanabad2010,269.28571,1080814.5878042,0.25
India,Maharashtra,Parbhani,2010,Parbhani2010,287.5,1080814.5878042,0.25
India,Maharashtra,Pune,2010,Pune2010,248.18182,1080814.5878042,0.37
India,Maharashtra,Raigad,2010,Raigad2010,205.0,1080814.5878042,0.35
India,Maharashtra,Ratnagiri,2010,Ratnagiri2010,75.930229,1080814.5878042,0.25
India,Maharashtra,Sangli,2010,Sangli2010,341.66666,1080814.5878042,0.24
India,Maharashtra,Satara,2010,Satara2010,224.0,1080814.5878042,0.31
India,Maharashtra,Sindhudurg,2010,Sindhudurg2010,88.888885,1080814.5878042,0.21
India,Maharashtra,Solapur,2010,Solapur2010,436.875,1080814.5878042,0.28
India,Maharashtra,Thane,2010,Thane2010,216.29033,1080814.5878042,0.37
India,Maharashtra,Wardha,2010,Wardha2010,282.10526,1080814.5878042,0.24
India,Maharashtra,Washim,2010,Washim2010,280.0,1080814.5878042,0.23
India,Maharashtra,Yavatmal,2010,Yavatmal2010,446.92307,1080814.5878042,0.25
India,Meghalaya,East Garo Hills,2010,East Garo Hills2010,22.0,16143.058564,0.17
India,Meghalaya,South Garo Hills,2010,South Garo Hills2010,36.0,16143.058564,0.18
India,Pondicherry,Puducherry,2010,Puducherry2010,225.0,14619.8164933,0.32
India,Pondicherry,Yanam,2010,Yanam2010,390.0,14619.8164933,0.32
India,Punjab,Amritsar,2010,Amritsar2010,223.66667,226995.4768816,0.3
India,Punjab,Barnala,2010,Barnala2010,226.16667,226995.4768816,0.31
India,Punjab,Bathinda,2010,Bathinda2010,448.65216,226995.4768816,0.32
India,Punjab,Faridkot,2010,Faridkot2010,362.5,226995.4768816,0.31
India,Punjab,Fatehgarh Sahib,2010,Fatehgarh Sahib2010,248.88889,226995.4768816,0.32
India,Punjab,Firozpur,2010,Firozpur2010,482.1875,226995.4768816,0.3
India,Punjab,Gurdaspur,2010,Gurdaspur2010,210.72728,226995.4768816,0.26
India,Punjab,Hoshiarpur,2010,Hoshiarpur2010,209.3,226995.4768816,0.26
India,Punjab,Jalandhar,2010,Jalandhar2010,217.39999,226995.4768816,0.33
India,Punjab,Kapurthala,2010,Kapurthala2010,227.83333,226995.4768816,0.33
India,Punjab,Ludhiana,2010,Ludhiana2010,270.5,226995.4768816,0.29
India,Punjab,Mansa,2010,Mansa2010,412.5,226995.4768816,0.26
India,Punjab,Moga,2010,Moga2010,122.0,226995.4768816,0.27
India,Punjab,Muktsar,2010,Muktsar2010,577.57141,226995.4768816,0.26
India,Punjab,Nawanshahr,2010,Nawanshahr2010,234.5,226995.4768816,0.29
India,Punjab,Patiala,2010,Patiala2010,315.38889,226995.4768816,0.32
India,Punjab,Rupnagar,2010,Rupnagar2010,237.54546,226995.4768816,0.31
India,Punjab,S.A.S Nagar,2010,S.A.S Nagar2010,255.0,226995.4768816,0.36
India,Punjab,S.A.S Nagar,2010,S.A.S Nagar2010,282.36365,226995.4768816,0.36
India,Punjab,Sangrur,2010,Sangrur2010,362.5,226995.4768816,0.35
India,Punjab,Tarn Taran,2010,Tarn Taran2010,215.71428,226995.4768816,0.31
India,Rajasthan,Ajmer,2010,Ajmer2010,412.77274,361435.8554958,0.31
India,Rajasthan,Alwar,2010,Alwar2010,510.91666,361435.8554958,0.39
India,Rajasthan,Banswara,2010,Banswara2010,244.0,361435.8554958,0.27
India,Rajasthan,Baran,2010,Baran2010,371.66666,361435.8554958,0.2
India,Rajasthan,Barmer,2010,Barmer2010,809.74469,361435.8554958,0.25
India,Rajasthan,Bharatpur,2010,Bharatpur2010,762.5,361435.8554958,0.25
India,Rajasthan,Bhilwara,2010,Bhilwara2010,422.08334,361435.8554958,0.24
India,Rajasthan,Bikaner,2010,Bikaner2010,364.0,361435.8554958,0.29
India,Rajasthan,Bundi,2010,Bundi2010,373.54544,361435.8554958,0.24
India,Rajasthan,Chittorgarh,2010,Chittorgarh2010,830.0,361435.8554958,0.3
India,Rajasthan,Chittorgarh,2010,Chittorgarh2010,317.0,361435.8554958,0.3
India,Rajasthan,Churu,2010,Churu2010,694.61536,361435.8554958,0.21
India,Rajasthan,Dausa,2010,Dausa2010,237.5,361435.8554958,0.22
India,Rajasthan,Dhaulpur,2010,Dhaulpur2010,1620.0,361435.8554958,0.25
India,Rajasthan,Dholpur,2010,Dholpur2010,540.0,361435.8554958,0.25
India,Rajasthan,Dungarpur,2010,Dungarpur2010,377.14285,361435.8554958,0.24
India,Rajasthan,Ganganagar,2010,Ganganagar2010,782.40002,361435.8554958,0.25
India,Rajasthan,Hanumangarh,2010,Hanumangarh2010,749.67999,361435.8554958,0.24
India,Rajasthan,Jaipur,2010,Jaipur2010,512.63159,361435.8554958,0.32
India,Rajasthan,Jaisalmer,2010,Jaisalmer2010,523.76471,361435.8554958,0.2
India,Rajasthan,Jalore,2010,Jalore2010,452.53845,361435.8554958,0.25
India,Rajasthan,Jhalawar,2010,Jhalawar2010,567.25,361435.8554958,0.2
India,Rajasthan,Jhunjhunu,2010,Jhunjhunu2010,205.41176,361435.8554958,0.23
India,Rajasthan,Jhunjhunu,2010,Jhunjhunu2010,160.0,361435.8554958,0.23
India,Rajasthan,Jodhpur,2010,Jodhpur2010,511.90909,361435.8554958,0.37
India,Rajasthan,Karauli,2010,Karauli2010,400.0,361435.8554958,0.23
India,Rajasthan,Kota,2010,Kota2010,338.75,361435.8554958,0.28
India,Rajasthan,Nagaur,2010,Nagaur2010,531.05713,361435.8554958,0.22
India,Rajasthan,Pali,2010,Pali2010,331.875,361435.8554958,0.2
India,Rajasthan,Pratapgarh,2010,Pratapgarh2010,376.0,361435.8554958,0.3
India,Rajasthan,Rajsamand,2010,Rajsamand2010,455.26315,361435.8554958,0.24
India,Rajasthan,Sawai Madhopur,2010,Sawai Madhopur2010,332.14285,361435.8554958,0.21
India,Rajasthan,Sikar,2010,Sikar2010,221.08696,361435.8554958,0.26
India,Rajasthan,Sirohi,2010,Sirohi2010,526.20001,361435.8554958,0.29
India,Rajasthan,Tonk,2010,Tonk2010,766.66669,361435.8554958,0.29
India,Rajasthan,Udaipur,2010,Udaipur2010,397.33334,361435.8554958,0.28
India,Tamil Nadu,Ariyalur,2010,Ariyalur2010,158.33333,628151.2480917,0.24
